"fips","date","state","cases","deaths"
"08","3/30/2020","CUSCO","26","2"
"08","3/31/2020","CUSCO","34","2"
"08","4/1/2020","CUSCO","38","2"
"08","4/2/2020","CUSCO","45","3"
"08","4/3/2020","CUSCO","49","3"
"08","4/4/2020","CUSCO","60","3"
"08","4/5/2020","CUSCO","62","3"
"08","4/6/2020","CUSCO","63","3"
"08","4/7/2020","CUSCO","63","3"
"08","4/8/2020","CUSCO","66","3"
"08","4/9/2020","CUSCO","68","3"
"08","4/10/2020","CUSCO","71","3"
"08","4/11/2020","CUSCO","114","3"
"08","4/12/2020","CUSCO","114","3"
"08","4/13/2020","CUSCO","115","3"
"08","4/14/2020","CUSCO","118","3"
"08","4/15/2020","CUSCO","119","3"
"08","4/16/2020","CUSCO","127","3"
"08","4/17/2020","CUSCO","134","3"
"08","4/18/2020","CUSCO","145","3"
"08","4/19/2020","CUSCO","145","3"
"08","4/20/2020","CUSCO","160","3"
"08","4/21/2020","CUSCO","167","3"
"08","4/22/2020","CUSCO","186","3"
"08","4/23/2020","CUSCO","200","3"
"08","4/24/2020","CUSCO","203","3"
"08","4/25/2020","CUSCO","214","3"
"08","4/26/2020","CUSCO","215","3"
"08","4/27/2020","CUSCO","229","3"
"08","4/28/2020","CUSCO","252","3"
"08","4/29/2020","CUSCO","274","3"
"08","4/30/2020","CUSCO","291","3"
"08","5/1/2020","CUSCO","297","3"
"08","5/2/2020","CUSCO","308","3"
"08","5/3/2020","CUSCO","310","3"
"08","5/4/2020","CUSCO","317","3"
"08","5/5/2020","CUSCO","341","3"
"08","5/6/2020","CUSCO","391","3"
"08","5/7/2020","CUSCO","439","3"
"08","5/8/2020","CUSCO","487","3"
"08","5/9/2020","CUSCO","498","3"
"08","5/10/2020","CUSCO","500","3"
"08","5/11/2020","CUSCO","556","3"
"08","5/12/2020","CUSCO","589","3"
"08","5/13/2020","CUSCO","636","3"
"08","5/14/2020","CUSCO","667","3"
"08","5/15/2020","CUSCO","673","3"
"08","5/16/2020","CUSCO","683","3"
"08","5/17/2020","CUSCO","683","3"
"08","5/18/2020","CUSCO","689","3"
"08","5/19/2020","CUSCO","728","3"
"08","5/20/2020","CUSCO","759","3"
"08","5/21/2020","CUSCO","798","3"
"08","5/22/2020","CUSCO","841","3"
"08","5/23/2020","CUSCO","873","3"
"08","5/24/2020","CUSCO","879","3"
"08","5/25/2020","CUSCO","930","3"
"08","5/26/2020","CUSCO","960","3"
"08","5/27/2020","CUSCO","997","3"
"08","5/28/2020","CUSCO","1043","3"
"08","5/29/2020","CUSCO","1100","3"
"08","5/30/2020","CUSCO","1119","3"
"08","5/31/2020","CUSCO","1120","3"
"08","6/1/2020","CUSCO","1142","3"
"08","6/2/2020","CUSCO","1165","3"
"08","6/3/2020","CUSCO","1176","4"
"08","6/4/2020","CUSCO","1190","4"
"08","6/5/2020","CUSCO","1208","4"
"08","6/6/2020","CUSCO","1248","4"
"08","6/7/2020","CUSCO","1268","5"
"08","6/8/2020","CUSCO","1285","5"
"08","6/9/2020","CUSCO","1322","5"
"08","6/10/2020","CUSCO","1357","5"
"08","6/11/2020","CUSCO","1376","6"
"08","6/12/2020","CUSCO","1424","7"
"08","6/13/2020","CUSCO","1442","9"
"08","6/14/2020","CUSCO","1451","10"
"08","6/15/2020","CUSCO","1464","11"
"08","6/16/2020","CUSCO","1469","11"
"09","3/19/2020","HUANCAVELICA","",""
"09","3/20/2020","HUANCAVELICA","",""
"09","3/21/2020","HUANCAVELICA","",""
"09","3/23/2020","HUANCAVELICA","",""
"09","3/24/2020","HUANCAVELICA","",""
"09","3/26/2020","HUANCAVELICA","",""
"09","3/27/2020","HUANCAVELICA","",""
"09","3/28/2020","HUANCAVELICA","",""
"09","3/29/2020","HUANCAVELICA","",""
"09","3/30/2020","HUANCAVELICA","",""
"09","3/31/2020","HUANCAVELICA","1",""
"09","4/1/2020","HUANCAVELICA","1",""
"09","4/2/2020","HUANCAVELICA","1",""
"09","4/3/2020","HUANCAVELICA","2",""
"09","4/4/2020","HUANCAVELICA","2",""
"09","4/5/2020","HUANCAVELICA","3",""
"09","4/6/2020","HUANCAVELICA","8",""
"09","4/7/2020","HUANCAVELICA","9",""
"09","4/8/2020","HUANCAVELICA","9",""
"09","4/9/2020","HUANCAVELICA","9",""
"09","4/10/2020","HUANCAVELICA","9",""
"09","4/11/2020","HUANCAVELICA","11",""
"09","4/12/2020","HUANCAVELICA","13",""
"09","4/13/2020","HUANCAVELICA","14",""
"09","4/14/2020","HUANCAVELICA","15",""
"09","4/15/2020","HUANCAVELICA","19",""
"09","4/16/2020","HUANCAVELICA","25",""
"09","4/17/2020","HUANCAVELICA","26",""
"09","4/18/2020","HUANCAVELICA","26",""
"09","4/19/2020","HUANCAVELICA","28",""
"09","4/20/2020","HUANCAVELICA","31",""
"09","4/21/2020","HUANCAVELICA","32",""
"09","4/22/2020","HUANCAVELICA","36",""
"09","4/23/2020","HUANCAVELICA","39",""
"09","4/24/2020","HUANCAVELICA","42",""
"09","4/25/2020","HUANCAVELICA","56",""
"09","4/26/2020","HUANCAVELICA","67",""
"09","4/27/2020","HUANCAVELICA","85",""
"09","4/28/2020","HUANCAVELICA","98",""
"09","4/29/2020","HUANCAVELICA","118",""
"09","4/30/2020","HUANCAVELICA","126",""
"09","5/1/2020","HUANCAVELICA","190",""
"09","5/2/2020","HUANCAVELICA","229",""
"09","5/3/2020","HUANCAVELICA","254",""
"09","5/4/2020","HUANCAVELICA","261",""
"09","5/5/2020","HUANCAVELICA","297",""
"09","5/6/2020","HUANCAVELICA","300",""
"09","5/7/2020","HUANCAVELICA","305",""
"09","5/8/2020","HUANCAVELICA","318",""
"09","5/9/2020","HUANCAVELICA","323",""
"09","5/10/2020","HUANCAVELICA","324",""
"09","5/11/2020","HUANCAVELICA","325",""
"09","5/12/2020","HUANCAVELICA","326",""
"09","5/13/2020","HUANCAVELICA","331",""
"09","5/14/2020","HUANCAVELICA","343",""
"09","5/15/2020","HUANCAVELICA","349",""
"09","5/16/2020","HUANCAVELICA","354",""
"09","5/17/2020","HUANCAVELICA","363",""
"09","5/18/2020","HUANCAVELICA","369",""
"09","5/19/2020","HUANCAVELICA","385",""
"09","5/20/2020","HUANCAVELICA","395",""
"09","5/21/2020","HUANCAVELICA","412",""
"09","5/22/2020","HUANCAVELICA","436",""
"09","5/23/2020","HUANCAVELICA","442",""
"09","5/24/2020","HUANCAVELICA","449",""
"09","5/25/2020","HUANCAVELICA","461",""
"09","5/26/2020","HUANCAVELICA","470",""
"09","5/27/2020","HUANCAVELICA","484",""
"09","5/28/2020","HUANCAVELICA","494",""
"09","5/29/2020","HUANCAVELICA","505",""
"09","5/30/2020","HUANCAVELICA","516",""
"09","5/31/2020","HUANCAVELICA","519",""
"09","6/1/2020","HUANCAVELICA","532",""
"09","6/2/2020","HUANCAVELICA","537",""
"09","6/3/2020","HUANCAVELICA","566","1"
"09","6/4/2020","HUANCAVELICA","580","1"
"09","6/5/2020","HUANCAVELICA","587","1"
"09","6/6/2020","HUANCAVELICA","598","3"
"09","6/7/2020","HUANCAVELICA","611","3"
"09","6/8/2020","HUANCAVELICA","624","4"
"09","6/9/2020","HUANCAVELICA","640","4"
"09","6/10/2020","HUANCAVELICA","657","4"
"09","6/11/2020","HUANCAVELICA","674","4"
"09","6/12/2020","HUANCAVELICA","687","4"
"09","6/13/2020","HUANCAVELICA","699","5"
"09","6/14/2020","HUANCAVELICA","705","5"
"09","6/15/2020","HUANCAVELICA","719","6"
"09","6/16/2020","HUANCAVELICA","721","8"
"10","3/19/2020","HUANUCO","2",""
"10","3/20/2020","HUANUCO","2",""
"10","3/21/2020","HUANUCO","2",""
"10","3/23/2020","HUANUCO","2",""
"10","3/24/2020","HUANUCO","2",""
"10","3/26/2020","HUANUCO","4",""
"10","3/27/2020","HUANUCO","4",""
"10","3/28/2020","HUANUCO","4",""
"10","3/29/2020","HUANUCO","4",""
"10","3/30/2020","HUANUCO","6",""
"10","3/31/2020","HUANUCO","6",""
"10","4/1/2020","HUANUCO","6",""
"10","4/2/2020","HUANUCO","6",""
"10","4/3/2020","HUANUCO","6",""
"10","4/4/2020","HUANUCO","6",""
"10","4/5/2020","HUANUCO","7",""
"10","4/6/2020","HUANUCO","10",""
"10","4/7/2020","HUANUCO","12",""
"10","4/8/2020","HUANUCO","17",""
"10","4/9/2020","HUANUCO","24",""
"10","4/10/2020","HUANUCO","27",""
"10","4/11/2020","HUANUCO","34",""
"10","4/12/2020","HUANUCO","38",""
"10","4/13/2020","HUANUCO","43",""
"10","4/14/2020","HUANUCO","53",""
"10","4/15/2020","HUANUCO","67",""
"10","4/16/2020","HUANUCO","78",""
"10","4/17/2020","HUANUCO","116",""
"10","4/18/2020","HUANUCO","136",""
"10","4/19/2020","HUANUCO","140",""
"10","4/20/2020","HUANUCO","147",""
"10","4/21/2020","HUANUCO","157",""
"10","4/22/2020","HUANUCO","162",""
"10","4/23/2020","HUANUCO","171",""
"10","4/24/2020","HUANUCO","180",""
"10","4/25/2020","HUANUCO","228",""
"10","4/26/2020","HUANUCO","234",""
"10","4/27/2020","HUANUCO","254",""
"10","4/28/2020","HUANUCO","269",""
"10","4/29/2020","HUANUCO","282",""
"10","4/30/2020","HUANUCO","301","1"
"10","5/1/2020","HUANUCO","309","3"
"10","5/2/2020","HUANUCO","312","3"
"10","5/3/2020","HUANUCO","316","3"
"10","5/4/2020","HUANUCO","323","4"
"10","5/5/2020","HUANUCO","327","7"
"10","5/6/2020","HUANUCO","338","7"
"10","5/7/2020","HUANUCO","349","7"
"10","5/8/2020","HUANUCO","354","7"
"10","5/9/2020","HUANUCO","367","7"
"10","5/10/2020","HUANUCO","369","7"
"10","5/11/2020","HUANUCO","385","7"
"10","5/12/2020","HUANUCO","398","7"
"10","5/13/2020","HUANUCO","460","7"
"10","5/14/2020","HUANUCO","486","7"
"10","5/15/2020","HUANUCO","508","7"
"10","5/16/2020","HUANUCO","515","7"
"10","5/17/2020","HUANUCO","520","7"
"10","5/18/2020","HUANUCO","536","7"
"10","5/19/2020","HUANUCO","555","7"
"10","5/20/2020","HUANUCO","572","7"
"10","5/21/2020","HUANUCO","581","7"
"10","5/22/2020","HUANUCO","617","7"
"10","5/23/2020","HUANUCO","639","7"
"10","5/24/2020","HUANUCO","646","7"
"10","5/25/2020","HUANUCO","674","7"
"10","5/26/2020","HUANUCO","694","7"
"10","5/27/2020","HUANUCO","726","9"
"10","5/28/2020","HUANUCO","749","10"
"10","5/29/2020","HUANUCO","782","10"
"10","5/30/2020","HUANUCO","792","12"
"10","5/31/2020","HUANUCO","801","13"
"10","6/1/2020","HUANUCO","820","13"
"10","6/2/2020","HUANUCO","848","13"
"10","6/3/2020","HUANUCO","879","13"
"10","6/4/2020","HUANUCO","959","13"
"10","6/5/2020","HUANUCO","1002","14"
"10","6/6/2020","HUANUCO","1017","16"
"10","6/7/2020","HUANUCO","1031","17"
"10","6/8/2020","HUANUCO","1074","18"
"10","6/9/2020","HUANUCO","1109","19"
"10","6/10/2020","HUANUCO","1145","22"
"10","6/11/2020","HUANUCO","1236","24"
"10","6/12/2020","HUANUCO","1288","27"
"10","6/13/2020","HUANUCO","1335","28"
"10","6/14/2020","HUANUCO","1351","30"
"10","6/15/2020","HUANUCO","1403","31"
"10","6/16/2020","HUANUCO","1421","35"
"11","3/19/2020","ICA","1",""
"11","3/20/2020","ICA","1",""
"11","3/21/2020","ICA","1",""
"11","3/23/2020","ICA","2",""
"11","3/24/2020","ICA","2",""
"11","3/26/2020","ICA","3",""
"11","3/27/2020","ICA","4",""
"11","3/28/2020","ICA","4",""
"11","3/29/2020","ICA","5",""
"11","3/30/2020","ICA","5",""
"11","3/31/2020","ICA","8",""
"11","4/1/2020","ICA","8","1"
"11","4/2/2020","ICA","8","1"
"11","4/3/2020","ICA","12","2"
"11","4/4/2020","ICA","17","3"
"11","4/5/2020","ICA","21","3"
"11","4/6/2020","ICA","28","3"
"11","4/7/2020","ICA","37","3"
"11","4/8/2020","ICA","46","3"
"11","4/9/2020","ICA","51","5"
"11","4/10/2020","ICA","66","6"
"11","4/11/2020","ICA","85","8"
"11","4/12/2020","ICA","88","9"
"11","4/13/2020","ICA","115","12"
"11","4/14/2020","ICA","121","14"
"11","4/15/2020","ICA","134","15"
"11","4/16/2020","ICA","157","16"
"11","4/17/2020","ICA","179","18"
"11","4/18/2020","ICA","198","19"
"11","4/19/2020","ICA","202","21"
"11","4/20/2020","ICA","230","22"
"11","4/21/2020","ICA","252","24"
"11","4/22/2020","ICA","284","29"
"11","4/23/2020","ICA","318","34"
"11","4/24/2020","ICA","334","35"
"11","4/25/2020","ICA","361","40"
"11","4/26/2020","ICA","371","43"
"11","4/27/2020","ICA","422","46"
"11","4/28/2020","ICA","512","51"
"11","4/29/2020","ICA","643","54"
"11","4/30/2020","ICA","684","63"
"11","5/1/2020","ICA","719","70"
"11","5/2/2020","ICA","767","74"
"11","5/3/2020","ICA","795","82"
"11","5/4/2020","ICA","857","90"
"11","5/5/2020","ICA","894","95"
"11","5/6/2020","ICA","954","103"
"11","5/7/2020","ICA","1030","109"
"11","5/8/2020","ICA","1127","117"
"11","5/9/2020","ICA","1164","120"
"11","5/10/2020","ICA","1176","123"
"11","5/11/2020","ICA","1218","132"
"11","5/12/2020","ICA","1312","136"
"11","5/13/2020","ICA","1385","141"
"11","5/14/2020","ICA","1469","144"
"11","5/15/2020","ICA","1571","149"
"11","5/16/2020","ICA","1689","154"
"11","5/17/2020","ICA","1723","157"
"11","5/18/2020","ICA","1905","168"
"11","5/19/2020","ICA","1993","180"
"11","5/20/2020","ICA","2092","189"
"11","5/21/2020","ICA","2264","196"
"11","5/22/2020","ICA","2358","207"
"11","5/23/2020","ICA","2436","208"
"11","5/24/2020","ICA","2456","215"
"11","5/25/2020","ICA","2703","219"
"11","5/26/2020","ICA","2871","219"
"11","5/27/2020","ICA","3081","222"
"11","5/28/2020","ICA","3213","228"
"11","5/29/2020","ICA","3509","239"
"11","5/30/2020","ICA","3617","244"
"11","5/31/2020","ICA","3645","252"
"11","6/1/2020","ICA","3823","258"
"11","6/2/2020","ICA","4017","261"
"11","6/3/2020","ICA","4137","272"
"11","6/4/2020","ICA","4238","277"
"11","6/5/2020","ICA","4345","281"
"11","6/6/2020","ICA","4495","290"
"11","6/7/2020","ICA","4573","292"
"11","6/8/2020","ICA","4732","298"
"11","6/9/2020","ICA","4884","306"
"11","6/10/2020","ICA","5074","317"
"11","6/11/2020","ICA","5243","328"
"11","6/12/2020","ICA","5420","335"
"11","6/13/2020","ICA","5566","346"
"11","6/14/2020","ICA","5586","353"
"11","6/15/2020","ICA","5695","356"
"11","6/16/2020","ICA","5745","372"
"12","3/19/2020","JUNIN","2",""
"12","3/20/2020","JUNIN","9",""
"12","3/21/2020","JUNIN","9",""
"12","3/23/2020","JUNIN","9",""
"12","3/24/2020","JUNIN","10",""
"12","3/26/2020","JUNIN","11",""
"12","3/27/2020","JUNIN","11",""
"12","3/28/2020","JUNIN","12",""
"12","3/29/2020","JUNIN","12",""
"12","3/30/2020","JUNIN","16","1"
"12","3/31/2020","JUNIN","16","1"
"12","4/1/2020","JUNIN","18","1"
"12","4/2/2020","JUNIN","18","1"
"12","4/3/2020","JUNIN","26","1"
"12","4/4/2020","JUNIN","26","2"
"12","4/5/2020","JUNIN","30","2"
"12","4/6/2020","JUNIN","30","2"
"12","4/7/2020","JUNIN","43","2"
"12","4/8/2020","JUNIN","45","2"
"12","4/9/2020","JUNIN","59","2"
"12","4/10/2020","JUNIN","61","2"
"12","4/11/2020","JUNIN","69","2"
"12","4/12/2020","JUNIN","73","2"
"12","4/13/2020","JUNIN","82","2"
"12","4/14/2020","JUNIN","115","4"
"12","4/15/2020","JUNIN","127","4"
"12","4/16/2020","JUNIN","155","4"
"12","4/17/2020","JUNIN","175","4"
"12","4/18/2020","JUNIN","189","6"
"12","4/19/2020","JUNIN","194","7"
"12","4/20/2020","JUNIN","213","7"
"12","4/21/2020","JUNIN","241","7"
"12","4/22/2020","JUNIN","261","8"
"12","4/23/2020","JUNIN","283","8"
"12","4/24/2020","JUNIN","294","8"
"12","4/25/2020","JUNIN","309","9"
"12","4/26/2020","JUNIN","321","11"
"12","4/27/2020","JUNIN","354","11"
"12","4/28/2020","JUNIN","397","11"
"12","4/29/2020","JUNIN","442","11"
"12","4/30/2020","JUNIN","508","11"
"12","5/1/2020","JUNIN","534","11"
"12","5/2/2020","JUNIN","589","13"
"12","5/3/2020","JUNIN","637","14"
"12","5/4/2020","JUNIN","681","14"
"12","5/5/2020","JUNIN","741","14"
"12","5/6/2020","JUNIN","798","14"
"12","5/7/2020","JUNIN","861","14"
"12","5/8/2020","JUNIN","902","14"
"12","5/9/2020","JUNIN","937","14"
"12","5/10/2020","JUNIN","954","14"
"12","5/11/2020","JUNIN","996","14"
"12","5/12/2020","JUNIN","1034","14"
"12","5/13/2020","JUNIN","1108","14"
"12","5/14/2020","JUNIN","1137","14"
"12","5/15/2020","JUNIN","1185","14"
"12","5/16/2020","JUNIN","1228","14"
"12","5/17/2020","JUNIN","1236","14"
"12","5/18/2020","JUNIN","1334","14"
"12","5/19/2020","JUNIN","1372","14"
"12","5/20/2020","JUNIN","1417","14"
"12","5/21/2020","JUNIN","1455","14"
"12","5/22/2020","JUNIN","1509","14"
"12","5/23/2020","JUNIN","1546","14"
"12","5/24/2020","JUNIN","1567","14"
"12","5/25/2020","JUNIN","1618","14"
"12","5/26/2020","JUNIN","1671","14"
"12","5/27/2020","JUNIN","1753","16"
"12","5/28/2020","JUNIN","1820","17"
"12","5/29/2020","JUNIN","1887","19"
"12","5/30/2020","JUNIN","1933","19"
"12","5/31/2020","JUNIN","1948","19"
"12","6/1/2020","JUNIN","1994","21"
"12","6/2/2020","JUNIN","2060","21"
"12","6/3/2020","JUNIN","2098","21"
"12","6/4/2020","JUNIN","2122","22"
"12","6/5/2020","JUNIN","2140","23"
"12","6/6/2020","JUNIN","2187","25"
"12","6/7/2020","JUNIN","2227","26"
"12","6/8/2020","JUNIN","2303","28"
"12","6/9/2020","JUNIN","2351","29"
"12","6/10/2020","JUNIN","2446","34"
"12","6/11/2020","JUNIN","2530","37"
"12","6/12/2020","JUNIN","2590","37"
"12","6/13/2020","JUNIN","2649","43"
"12","6/14/2020","JUNIN","2700","46"
"12","6/15/2020","JUNIN","2743","46"
"12","6/16/2020","JUNIN","2766","50"
"13","3/19/2020","LA LIBERTAD","2",""
"13","3/20/2020","LA LIBERTAD","4",""
"13","3/21/2020","LA LIBERTAD","4",""
"13","3/23/2020","LA LIBERTAD","5",""
"13","3/24/2020","LA LIBERTAD","6","1"
"13","3/26/2020","LA LIBERTAD","9","2"
"13","3/27/2020","LA LIBERTAD","10","2"
"13","3/28/2020","LA LIBERTAD","12","2"
"13","3/29/2020","LA LIBERTAD","14","2"
"13","3/30/2020","LA LIBERTAD","18","2"
"13","3/31/2020","LA LIBERTAD","29","3"
"13","4/1/2020","LA LIBERTAD","36","3"
"13","4/2/2020","LA LIBERTAD","43","4"
"13","4/3/2020","LA LIBERTAD","48","4"
"13","4/4/2020","LA LIBERTAD","49","5"
"13","4/5/2020","LA LIBERTAD","56","5"
"13","4/6/2020","LA LIBERTAD","60","6"
"13","4/7/2020","LA LIBERTAD","81","6"
"13","4/8/2020","LA LIBERTAD","103","6"
"13","4/9/2020","LA LIBERTAD","110","6"
"13","4/10/2020","LA LIBERTAD","115","6"
"13","4/11/2020","LA LIBERTAD","123","6"
"13","4/12/2020","LA LIBERTAD","126","9"
"13","4/13/2020","LA LIBERTAD","149","10"
"13","4/14/2020","LA LIBERTAD","174","13"
"13","4/15/2020","LA LIBERTAD","201","16"
"13","4/16/2020","LA LIBERTAD","226","16"
"13","4/17/2020","LA LIBERTAD","252","17"
"13","4/18/2020","LA LIBERTAD","279","18"
"13","4/19/2020","LA LIBERTAD","289","21"
"13","4/20/2020","LA LIBERTAD","341","23"
"13","4/21/2020","LA LIBERTAD","385","23"
"13","4/22/2020","LA LIBERTAD","431","25"
"13","4/23/2020","LA LIBERTAD","471","28"
"13","4/24/2020","LA LIBERTAD","492","29"
"13","4/25/2020","LA LIBERTAD","545","29"
"13","4/26/2020","LA LIBERTAD","553","35"
"13","4/27/2020","LA LIBERTAD","624","38"
"13","4/28/2020","LA LIBERTAD","799","45"
"13","4/29/2020","LA LIBERTAD","941","47"
"13","4/30/2020","LA LIBERTAD","1055","50"
"13","5/1/2020","LA LIBERTAD","1107","55"
"13","5/2/2020","LA LIBERTAD","1218","63"
"13","5/3/2020","LA LIBERTAD","1269","66"
"13","5/4/2020","LA LIBERTAD","1389","69"
"13","5/5/2020","LA LIBERTAD","1540","73"
"13","5/6/2020","LA LIBERTAD","1652","78"
"13","5/7/2020","LA LIBERTAD","1706","81"
"13","5/8/2020","LA LIBERTAD","1779","87"
"13","5/9/2020","LA LIBERTAD","1861","95"
"13","5/10/2020","LA LIBERTAD","1899","95"
"13","5/11/2020","LA LIBERTAD","1956","105"
"13","5/12/2020","LA LIBERTAD","2059","106"
"13","5/13/2020","LA LIBERTAD","2131","109"
"13","5/14/2020","LA LIBERTAD","2214","116"
"13","5/15/2020","LA LIBERTAD","2424","118"
"13","5/16/2020","LA LIBERTAD","2569","123"
"13","5/17/2020","LA LIBERTAD","2575","125"
"13","5/18/2020","LA LIBERTAD","2695","130"
"13","5/19/2020","LA LIBERTAD","2828","141"
"13","5/20/2020","LA LIBERTAD","2970","146"
"13","5/21/2020","LA LIBERTAD","3237","149"
"13","5/22/2020","LA LIBERTAD","3471","157"
"13","5/23/2020","LA LIBERTAD","3657","165"
"13","5/24/2020","LA LIBERTAD","3725","167"
"13","5/25/2020","LA LIBERTAD","3994","167"
"13","5/26/2020","LA LIBERTAD","4176","167"
"13","5/27/2020","LA LIBERTAD","4357","172"
"13","5/28/2020","LA LIBERTAD","4664","177"
"13","5/29/2020","LA LIBERTAD","4824","182"
"13","5/30/2020","LA LIBERTAD","4997","189"
"13","5/31/2020","LA LIBERTAD","5097","197"
"13","6/1/2020","LA LIBERTAD","5324","203"
"13","6/2/2020","LA LIBERTAD","5425","210"
"13","6/3/2020","LA LIBERTAD","5521","218"
"13","6/4/2020","LA LIBERTAD","5698","221"
"13","6/5/2020","LA LIBERTAD","5821","233"
"13","6/6/2020","LA LIBERTAD","5972","242"
"13","6/7/2020","LA LIBERTAD","6016","250"
"13","6/8/2020","LA LIBERTAD","6206","260"
"13","6/9/2020","LA LIBERTAD","6456","271"
"13","6/10/2020","LA LIBERTAD","6772","284"
"13","6/11/2020","LA LIBERTAD","6973","301"
"13","6/12/2020","LA LIBERTAD","7182","315"
"13","6/13/2020","LA LIBERTAD","7382","330"
"13","6/14/2020","LA LIBERTAD","7451","346"
"13","6/15/2020","LA LIBERTAD","7635","363"
"13","6/16/2020","LA LIBERTAD","7714","382"
"14","3/19/2020","LAMBAYEQUE","6",""
"14","3/20/2020","LAMBAYEQUE","8",""
"14","3/21/2020","LAMBAYEQUE","8",""
"14","3/23/2020","LAMBAYEQUE","8",""
"14","3/24/2020","LAMBAYEQUE","12",""
"14","3/26/2020","LAMBAYEQUE","13","2"
"14","3/27/2020","LAMBAYEQUE","14","2"
"14","3/28/2020","LAMBAYEQUE","21","2"
"14","3/29/2020","LAMBAYEQUE","22","3"
"14","3/30/2020","LAMBAYEQUE","30","5"
"14","3/31/2020","LAMBAYEQUE","34","6"
"14","4/1/2020","LAMBAYEQUE","35","7"
"14","4/2/2020","LAMBAYEQUE","40","7"
"14","4/3/2020","LAMBAYEQUE","68","11"
"14","4/4/2020","LAMBAYEQUE","114","15"
"14","4/5/2020","LAMBAYEQUE","121","18"
"14","4/6/2020","LAMBAYEQUE","149","21"
"14","4/7/2020","LAMBAYEQUE","291","22"
"14","4/8/2020","LAMBAYEQUE","363","29"
"14","4/9/2020","LAMBAYEQUE","379","37"
"14","4/10/2020","LAMBAYEQUE","437","46"
"14","4/11/2020","LAMBAYEQUE","500","54"
"14","4/12/2020","LAMBAYEQUE","551","61"
"14","4/13/2020","LAMBAYEQUE","607","64"
"14","4/14/2020","LAMBAYEQUE","664","74"
"14","4/15/2020","LAMBAYEQUE","837","85"
"14","4/16/2020","LAMBAYEQUE","920","95"
"14","4/17/2020","LAMBAYEQUE","994","114"
"14","4/18/2020","LAMBAYEQUE","1040","127"
"14","4/19/2020","LAMBAYEQUE","1062","134"
"14","4/20/2020","LAMBAYEQUE","1200","145"
"14","4/21/2020","LAMBAYEQUE","1328","155"
"14","4/22/2020","LAMBAYEQUE","1461","169"
"14","4/23/2020","LAMBAYEQUE","1630","186"
"14","4/24/2020","LAMBAYEQUE","1838","204"
"14","4/25/2020","LAMBAYEQUE","1963","218"
"14","4/26/2020","LAMBAYEQUE","2031","232"
"14","4/27/2020","LAMBAYEQUE","2311","250"
"14","4/28/2020","LAMBAYEQUE","2543","265"
"14","4/29/2020","LAMBAYEQUE","2787","278"
"14","4/30/2020","LAMBAYEQUE","2992","297"
"14","5/1/2020","LAMBAYEQUE","3215","309"
"14","5/2/2020","LAMBAYEQUE","3353","320"
"14","5/3/2020","LAMBAYEQUE","3481","333"
"14","5/4/2020","LAMBAYEQUE","3758","342"
"14","5/5/2020","LAMBAYEQUE","3974","359"
"14","5/6/2020","LAMBAYEQUE","4134","374"
"14","5/7/2020","LAMBAYEQUE","4280","385"
"14","5/8/2020","LAMBAYEQUE","4423","387"
"14","5/9/2020","LAMBAYEQUE","4488","394"
"14","5/10/2020","LAMBAYEQUE","4512","401"
"14","5/11/2020","LAMBAYEQUE","4634","404"
"14","5/12/2020","LAMBAYEQUE","4753","410"
"14","5/13/2020","LAMBAYEQUE","4910","414"
"14","5/14/2020","LAMBAYEQUE","5085","427"
"14","5/15/2020","LAMBAYEQUE","5339","436"
"14","5/16/2020","LAMBAYEQUE","5469","445"
"14","5/17/2020","LAMBAYEQUE","5495","449"
"14","5/18/2020","LAMBAYEQUE","5716","456"
"14","5/19/2020","LAMBAYEQUE","5932","460"
"14","5/20/2020","LAMBAYEQUE","6064","461"
"14","5/21/2020","LAMBAYEQUE","6227","466"
"14","5/22/2020","LAMBAYEQUE","6382","470"
"14","5/23/2020","LAMBAYEQUE","6578","475"
"14","5/24/2020","LAMBAYEQUE","6643","476"
"14","5/25/2020","LAMBAYEQUE","6957","477"
"14","5/26/2020","LAMBAYEQUE","7412","477"
"14","5/27/2020","LAMBAYEQUE","7909","480"
"14","5/28/2020","LAMBAYEQUE","8220","483"
"14","5/29/2020","LAMBAYEQUE","8454","486"
"14","5/30/2020","LAMBAYEQUE","8755","487"
"14","5/31/2020","LAMBAYEQUE","8811","491"
"14","6/1/2020","LAMBAYEQUE","8940","493"
"14","6/2/2020","LAMBAYEQUE","9087","496"
"14","6/3/2020","LAMBAYEQUE","9208","496"
"14","6/4/2020","LAMBAYEQUE","9382","504"
"14","6/5/2020","LAMBAYEQUE","9470","505"
"14","6/6/2020","LAMBAYEQUE","9626","509"
"14","6/7/2020","LAMBAYEQUE","9741","510"
"14","6/8/2020","LAMBAYEQUE","9919","511"
"14","6/9/2020","LAMBAYEQUE","10119","517"
"14","6/10/2020","LAMBAYEQUE","10375","523"
"14","6/11/2020","LAMBAYEQUE","10595","531"
"14","6/12/2020","LAMBAYEQUE","10873","534"
"14","6/13/2020","LAMBAYEQUE","11075","538"
"14","6/14/2020","LAMBAYEQUE","11114","543"
"14","6/15/2020","LAMBAYEQUE","11268","549"
"14","6/16/2020","LAMBAYEQUE","11344","555"
"15","3/19/2020","LIMA","206","3"
"15","3/20/2020","LIMA","232","5"
"15","3/21/2020","LIMA","259","5"
"15","3/23/2020","LIMA","317","6"
"15","3/24/2020","LIMA","364","7"
